Package            Version
------------------ ------------
alembic            1.13.1
asgiref            3.7.2
blinker            1.7.0
certifi            2024.7.4
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
contourpy          1.2.0
cryptography       41.0.7
cycler             0.12.1
Django             5.0
dnspython          2.4.2
email-validator    2.1.0.post1
et-xmlfile         1.1.0
Flask              3.0.0
Flask-Mail         0.9.1
Flask-Migrate      4.0.5
Flask-Script       2.0.6
Flask-SQLAlchemy   3.1.1
fonttools          4.47.0
greenlet           3.0.3
idna               3.6
itsdangerous       2.1.2
Jinja2             3.1.2
kiwisolver         1.4.5
Mako               1.3.0
MarkupSafe         2.1.3
matplotlib         3.8.2
mpmath             1.3.0
numpy              1.26.2
openpyxl           3.1.2
packaging          23.2
pandas             2.1.4
Pillow             10.1.0
pip                22.2.1
pycparser          2.21
PyMySQL            1.1.0
pyparsing          3.1.1
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.32.3
setuptools         63.2.0
six                1.16.0
SQLAlchemy         2.0.24
sqlparse           0.4.4
sympy              1.13.0
typing_extensions  4.9.0
tzdata             2023.3
urllib3            2.2.2
Werkzeug           3.0.1
WTForms            3.1.1
